project(iio_apps)

add_executable(hello hello.c)
add_executable(hello_iio hello_iio.c)
add_executable(ctx_attr ctx_attr.c)
add_executable(readtemp readtemp.c)
add_executable(read_all_channels read_all_channels.c)
add_executable(shock_detection shock_detection.c)
add_executable(read_adc read_adc.c)
add_executable(axes_gui axes_gui.c)
add_executable(read_adc_cont read_adc_cont.c)
add_executable(calib_cipi calib_cipi.c)


target_link_libraries(hello_iio iio)
target_link_libraries(ctx_attr iio)
target_link_libraries(readtemp iio)
target_link_libraries(read_all_channels iio)
target_link_libraries(shock_detection iio)
target_link_libraries(read_adc iio)
target_link_libraries(axes_gui iio)
target_link_libraries(axes_gui ncurses)
target_link_libraries(read_adc_cont iio)
target_link_libraries(calib_cipi iio)
